School,"City, State",SR key,NCAA key,NCAA School,NCAA Name,background-color
South Florida,"Tampa, Florida",south-florida,south-fla,South Fla.,University of South Florida,#006747
Southeast Missouri State,"Cape Girardeau, Missouri",southeast-missouri-state,southeast-mo-st,Southeast Mo. St.,Southeast Missouri State University,#010101
Southeastern Louisiana,"Hammond, Louisiana",southeastern-louisiana,southeastern-la,Southeastern La.,Southeastern Louisiana University,#1D4C30
Southern,"Baton Rouge, Louisiana",southern,southern-u,Southern U.,Southern University,#69B3E7
Southern California,"Los Angeles, California",southern-california,southern-california,Southern California,University of Southern California,#9D2235
Southern Illinois,"Carbondale, Illinois",southern-illinois,southern-ill,Southern Ill.,Southern Illinois University,#6F263D
Southern Illinois-Edwardsville,"Edwardsville, Illinois",southern-illinois-edwardsville,siu-edwardsville,SIUE,Southern Illinois Univ.-Edwardsville,#DB372F
Southern Indiana,"Evansville, Indiana",southern-indiana,southern-ind,Southern Ind.,University of Southern Indiana,#002855
Southern Methodist,"Dallas, Texas",southern-methodist,smu,SMU,Southern Methodist University,#C8102E
Southern Mississippi,"Hattiesburg, Mississippi",southern-mississippi,southern-miss,Southern Miss.,The University of Southern Mississippi,#010101
Southern Utah,"Cedar City, Utah",southern-utah,southern-utah,Southern Utah,Southern Utah University,#BA0C2F
St. Bonaventure,"St. Bonaventure, New York",st-bonaventure,st-bonaventure,St. Bonaventure,St. Bonaventure University,#412E26
St. Francis (NY) Terriers,"Brooklyn Heights, New York",st-francis-ny,st-francis-ny,St. Francis Brooklyn,St. Francis College Brooklyn,
St. John's (NY),"Queens, New York",st-johns-ny,st-johns-ny,St. John's (NY),St. John's University (N.Y.),#BA0C2F
St. Thomas,"St. Paul, Minnesota",st-thomas-mn,st-thomas-mn,St. Thomas (MN),University of St. Thomas (Minn.),#412784
Stanford,"Stanford, California",stanford,stanford,Stanford,Stanford University,#9D2235
Stephen F. Austin,"Nacogdoches, Texas",stephen-f-austin,stephen-f-austin,Stephen F. Austin,Stephen F. Austin State University,#532F7C
Stetson,"DeLand, Florida",stetson,stetson,Stetson,Stetson University,#006747
Stonehill,"Easton, Massachusetts",stonehill,stonehill,Stonehill,Stonehill College,#582C83
Stony Brook,"Stony Brook, New York",stony-brook,stony-brook,Stony Brook,Stony Brook University,#A6192E
Syracuse,"Syracuse, New York",syracuse,syracuse,Syracuse,Syracuse University,#DC4405
Tarleton State,"Stephenville, Texas",tarleton-state,tarleton-st,Tarleton St.,Tarleton State University,#582C83
TCU,"Fort Worth, Texas",texas-christian,tcu,TCU,Texas Christian University,#592D82
Temple,"Philadelphia, Pennsylvania",temple,temple,Temple,Temple University,#b30838
Tennessee,"Knoxville, Tennessee",tennessee,tennessee,Tennessee,University of Tennessee,#FF8200
Tennessee State,"Nashville, Tennessee",tennessee-state,tennessee-st,Tennessee St.,Tennessee State University,#272E63
Tennessee Tech,"Cookeville, Tennessee",tennessee-tech,tennessee-tech,Tennessee Tech,Tennessee Technological University,#753BBD
Tennessee-Martin,"Martin, Tennessee",tennessee-martin,ut-martin,Tenn-Martin,University of Tennessee at Martin,#0C2340
Texas,"Austin, Texas",texas,texas,Texas,University of Texas,#CB6015
Texas A&M,"College Station, Texas",texas-am,texas-am,Texas A&M,Texas A&M University,#5D0025
Texas A&M-Commerce,"Commerce, Texas",texas-am-commerce,tex-am-commerce,Tex. A&M-Commerce,Texas A&M-Commerce,#00205B
Texas A&M-Corpus Christi,"Corpus Christi, Texas",texas-am-corpus-christi,am-corpus-chris,Texas-Am-Corpus,Texas A&M-Corpus Christi,#007AC1
Texas Southern,"Houston, Texas",texas-southern,texas-southern,Texas Southern,Texas Southern University,#6F263D
Texas State,"San Marcos, Texas",texas-state,texas-st,Texas St.,Texas State University,#572932
Texas Tech,"Lubbock, Texas",texas-tech,texas-tech,Texas Tech,Texas Tech University,#ED1F2A
Texas-Rio Grande Valley,"Edinburg, Texas",texas-pan-american,utrgv,Texas Rio Grande Valley,University of Texas Rio Grande Valley,#FF4D00
Toledo,"Toledo, Ohio",toledo,toledo,Toledo,University of Toledo,#00205B
Towson,"Towson, Maryland",towson,towson,Towson,Towson University,#010101
Troy,"Troy, Alabama",troy,troy,Troy,Troy University,#9D2235
Tulane,"New Orleans, Louisiana",tulane,tulane,Tulane,Tulane University,#006747
Tulsa,"Tulsa, Oklahoma",tulsa,tulsa,Tulsa,The University of Tulsa,#002D72
U.S. International,"San Diego, California",alliant-international,,,,
UAB,"Birmingham, Alabama",alabama-birmingham,uab,UAB,UAB,#006341
UC Davis,"Davis, California",california-davis,uc-davis,UC Davis,UC Davis,#002855
UC Irvine,"Irvine, California",california-irvine,uc-irvine,UC Irvine,UC Irvine,#0C2340
UC Riverside,"Riverside, California",california-riverside,uc-riverside,UC Riverside,UC Riverside,#1E437B
UC San Diego,"La Jolla, California",california-san-diego,uc-san-diego,UC San Diego,UC San Diego,#192847
UC Santa Barbara,"Santa Barbara, California",california-santa-barbara,uc-santa-barbara,UC Santa Barbara,UC Santa Barbara,#0032A0
UCF,"Orlando, Florida",central-florida,ucf,UCF,University of Central Florida,#010101
UCLA,"Los Angeles, California",ucla,ucla,UCLA,UCLA,#0072CE
UNC Asheville,"Asheville, North Carolina",north-carolina-asheville,unc-asheville,UNC Asheville,UNC Asheville,#002F6C
UNC Greensboro,"Greensboro, North Carolina",north-carolina-greensboro,unc-greensboro,UNC Greensboro,UNC Greensboro,#13294B
UNC Wilmington,"Wilmington, North Carolina",north-carolina-wilmington,unc-wilmington,UNCW,UNC Wilmington,#00685E
UT Arlington,"Arlington, Texas",texas-arlington,texas-arlington,Texas at Arlington,University of Texas at Arlington,#003DA5
Utah,"Salt Lake City, Utah",utah,utah,Utah,University of Utah,#D42331
Utah State,"Logan, Utah",utah-state,utah-st,Utah St.,Utah State University,#00263A
Utah Tech,"St. George, Utah",dixie-state,utah-tech,Utah Tech,Utah Tech University,#BA1C21
Utah Valley,"Orem, Utah",utah-valley,utah-valley,Utah Valley,Utah Valley University,#275D38
UTEP,"El Paso, Texas",texas-el-paso,utep,Texas at El Paso,University of Texas at El Paso,#041E42
UTSA,"San Antonio, Texas",texas-san-antonio,utsa,Texas at San Antonio,University of Texas at San Antonio,#0C2340
Valparaiso,"Valparaiso, Indiana",valparaiso,valparaiso,Valparaiso,Valparaiso University,#693F23
Vanderbilt,"Nashville, Tennessee",vanderbilt,vanderbilt,Vanderbilt,Vanderbilt University,#010101
Vermont,"Burlington, Vermont",vermont,vermont,Vermont,University of Vermont,#154734
Villanova,"Villanova, Pennsylvania",villanova,villanova,Villanova,Villanova University,#173A79
Virginia,"Charlottesville, Virginia",virginia,virginia,Virginia,University of Virginia,#232D4B
Virginia Commonwealth,"Richmond, Virginia",virginia-commonwealth,vcu,VCU,Virginia Commonwealth University,#010101
Virginia Tech,"Blacksburg, Virginia",virginia-tech,virginia-tech,Virginia Tech,Virginia Tech,#861F41
Wagner,"Staten Island, New York",wagner,wagner,Wagner,Wagner College,#034638
Wake Forest,"Winston-Salem, North Carolina",wake-forest,wake-forest,Wake Forest,Wake Forest University,#010101
Washington,"Seattle, Washington",washington,washington,Washington,University of Washington,#33006f
Washington State,"Pullman, Washington",washington-state,washington-st,Washington St.,Washington State University,#9D2235
Weber State,"Ogden, Utah",weber-state,weber-st,Weber St.,Weber State University,#470A68
West Virginia,"Morgantown, West Virginia",west-virginia,west-virginia,West Virginia,West Virginia University,#0F2D52
Western Carolina,"Cullowhee, North Carolina",western-carolina,western-caro,Western Caro.,Western Carolina University,#5F259F
Western Illinois,"Macomb, Illinois",western-illinois,western-ill,Western Ill.,Western Illinois University,#59327E
Western Kentucky,"Bowling Green, Kentucky",western-kentucky,western-ky,Western Ky.,Western Kentucky University,#C8102E
Western Michigan,"Kalamazoo, Michigan",western-michigan,western-mich,Western Mich.,Western Michigan University,#511B00
Wichita State,"Wichita, Kansas",wichita-state,wichita-st,Wichita St.,Wichita State University,#010101
William & Mary,"Williamsburg, Virginia",william-mary,william-mary,William & Mary,College of William and Mary,#284734
Winthrop,"Rock Hill, South Carolina",winthrop,winthrop,Winthrop,Winthrop University,#9D2235
Wisconsin,"Madison, Wisconsin",wisconsin,wisconsin,Wisconsin,"University of Wisconsin, Madison",#BA0C2F
Wofford,"Spartanburg, South Carolina",wofford,wofford,Wofford,Wofford College,#8A6E4B
Wright State,"Dayton, Ohio",wright-state,wright-st,Wright St.,Wright State University,#046A38
Wyoming,"Laramie, Wyoming",wyoming,wyoming,Wyoming,University of Wyoming,#4E3629
Xavier,"Cincinnati, Ohio",xavier,xavier,Xavier,Xavier University,#0C2340
Yale,"New Haven, Connecticut",yale,yale,Yale,Yale University,#111C2C
Youngstown State,"Youngstown, Ohio",youngstown-state,youngstown-st,Youngstown St.,Youngstown State University,#C8102E
