School,"City, State",SR key,NCAA key
Washburn Ichabods,"Topeka, Kansas",washburn,washburn
Washington,"Seattle, Washington",washington,washington
Washington & Jefferson Presidents,"Washington, Pennsylvania",washington-jefferson,wash-jeff
Washington & Lee Generals,"Lexington, Virginia",washington-lee,wash-lee
Washington (MO) Bears,"St. Louis, Missouri",washington-mo,
Washington College Shoremen,"Chestertown, Maryland",washington-college,washington-col
Washington State,"Pullman, Washington",washington-state,washington-st
Wayne State (MI) Warriors,"Detroit, Michigan",wayne-state-mi,wayne-st-mi
Weber State,"Ogden, Utah",weber-state,weber-st
Wesleyan (CT) Cardinals,"Middletown, Connecticut",wesleyan-ct,wesleyan-ct
West Chester Golden Rams,"West Chester, Pennsylvania",west-chester,west-chester
West Texas A&M Buffaloes,"Canyon, Texas",west-texas-am,west-tex-am
West Virginia,"Morgantown, West Virginia",west-virginia,west-virginia
Western Carolina,"Cullowhee, North Carolina",western-carolina,western-caro
Western Colorado Mountaineers,"Gunnison, Colorado",western-state,western-st
Western Illinois,"Macomb, Illinois",western-illinois,western-ill
Western Kentucky,"Bowling Green, Kentucky",western-kentucky,western-ky
Western Michigan,"Kalamazoo, Michigan",western-michigan,western-mich
Westminster (MO) Blue Jays,"Fulton, Missouri",westminster-mo,westminster-mo
Westminster (PA) Titans,"New Wilmington, Pennsylvania",westminster-pa,westminster-pa
Wheaton (IL) Thunder,"Wheaton, Illinois",wheaton-il,wheaton-il
Whittier Poets,"Whittier, California",whittier,whittier
Wichita State,"Wichita, Kansas",wichita-state,wichita-st
Widener Pride,"Chester, Pennsylvania",widener,widener
William & Mary,"Williamsburg, Virginia",william-mary,william-mary
Williams Ephs,"Williamstown, Massachusetts",williams,williams
Winthrop,"Rock Hill, South Carolina",winthrop,winthrop
Wisconsin,"Madison, Wisconsin",wisconsin,wisconsin
Wisconsin-Stevens Point Pointers,"Stevens Point, Wisconsin",wisconsin-stevens-point,wis-stevens-point
Wisconsin-Superior Yellowjackets,"Superior, Wisconsin",wisconsin-superior,wis-superior
Wittenberg Tigers,"Springfield, Ohio",wittenberg,wittenberg
Wofford,"Spartanburg, South Carolina",wofford,wofford
Wooster Fighting Scots,"Wooster, Ohio",wooster,wooster
WPI Engineers,"Worcester, Massachusetts",worcester-tech,wpi
Wright State,"Dayton, Ohio",wright-state,wright-st
Wyoming,"Laramie, Wyoming",wyoming,wyoming
Xavier,"Cincinnati, Ohio",xavier,xavier
Yale,"New Haven, Connecticut",yale,yale
Youngstown State,"Youngstown, Ohio",youngstown-state,youngstown-st
